movie_id,languages_id
10017,s
10017,h
11468,E
11468,n
11468,g
11468,l
11468,i
11468,s
11468,h
193613,E
193613,n
193613,g
193613,l
193613,i
193613,s
193613,h
17436,E
17436,n
17436,g
17436,l
17436,i
17436,s
17436,h
43434,E
43434,n
43434,g
43434,l
43434,i
43434,s
43434,h
31166,E
31166,n
31166,g
31166,l
31166,i
31166,s
31166,h
69848,E
69848,n
69848,g
69848,l
69848,i
69848,s
69848,h
8408,E
8408,n
8408,g
8408,l
8408,i
8408,s
8408,h
332411,E
332411,n
332411,g
332411,l
332411,i
332411,s
332411,h
9389,F
9389,r
9389,e
9389,n
9389,c
9389,h
9626,E
9626,n
9626,g
9626,l
9626,i
9626,s
9626,h
75638,E
75638,n
75638,g
75638,l
75638,i
75638,s
75638,h
8363,E
8363,n
8363,g
8363,l
8363,i
8363,s
8363,h
15670,E
15670,n
15670,g
15670,l
15670,i
15670,s
15670,h
290555,E
290555,n
290555,g
290555,l
290555,i
290555,s
290555,h
8328,E
8328,n
8328,g
8328,l
8328,i
8328,s
8328,h
10982,E
10982,n
10982,g
10982,l
10982,i
10982,s
10982,h
205,E
205,n
205,g
205,l
205,i
205,s
205,h
1620,E
1620,n
1620,g
1620,l
1620,i
1620,s
1620,h
175541,E
175541,n
175541,g
175541,l
175541,i
175541,s
175541,h
241254,E
241254,n
241254,g
241254,l
241254,i
241254,s
241254,h
31932,E
31932,n
31932,g
31932,l
31932,i
31932,s
31932,h
1933,E
1933,n
1933,g
1933,l
1933,i
1933,s
1933,h
679,E
679,n
679,g
679,l
679,i
679,s
679,h
11113,E
11113,n
11113,g
11113,l
11113,i
11113,s
11113,h
3597,E
3597,n
3597,g
3597,l
3597,i
3597,s
3597,h
193893,E
193893,n
193893,g
193893,l
193893,i
193893,s
193893,h
9675,E
9675,n
9675,g
9675,l
9675,i
9675,s
9675,h
9988,E
9988,n
9988,g
9988,l
9988,i
9988,s
9988,h
948,E
948,n
948,g
948,l
948,i
948,s
948,h
21765,E
21765,n
21765,g
21765,l
21765,i
21765,s
21765,h
146304,E
146304,n
146304,g
146304,l
146304,i
146304,s
146304,h
7516,E
7516,n
7516,g
7516,l
7516,i
7516,s
7516,h
41439,E
41439,n
41439,g
41439,l
41439,i
41439,s
41439,h
2752,E
2752,n
2752,g
2752,l
2752,i
2752,s
2752,h
9429,E
9429,n
9429,g
9429,l
9429,i
9429,s
9429,h
38117,E
38117,n
38117,g
38117,l
38117,i
38117,s
38117,h
9792,E
9792,n
9792,g
9792,l
9792,i
9792,s
9792,h
13778,E
13778,n
13778,g
13778,l
13778,i
13778,s
13778,h
228203,E
228203,n
228203,g
228203,l
228203,i
228203,s
228203,h
41382,E
41382,n
41382,g
41382,l
41382,i
41382,s
41382,h
13960,E
13960,n
13960,g
13960,l
13960,i
13960,s
13960,h
114150,E
114150,n
114150,g
114150,l
114150,i
114150,s
114150,h
26602,E
26602,n
26602,g
26602,l
26602,i
26602,s
26602,h
10223,E
10223,n
10223,g
10223,l
10223,i
10223,s
10223,h
16028,E
16028,n
16028,g
16028,l
16028,i
16028,s
16028,h
15639,E
15639,n
15639,g
15639,l
15639,i
15639,s
15639,h
16112,E
16112,n
16112,g
16112,l
16112,i
16112,s
16112,h
26390,E
26390,n
26390,g
26390,l
26390,i
26390,s
26390,h
27759,E
27759,n
27759,g
27759,l
27759,i
27759,s
27759,h
109428,E
109428,n
109428,g
109428,l
109428,i
109428,s
109428,h
23049,E
23049,n
23049,g
23049,l
23049,i
23049,s
23049,h
9310,E
9310,n
9310,g
9310,l
9310,i
9310,s
9310,h
11411,E
11411,n
11411,g
11411,l
11411,i
11411,s
11411,h
16988,E
16988,n
16988,g
16988,l
16988,i
16988,s
16988,h
7304,E
7304,n
7304,g
7304,l
7304,i
7304,s
7304,h
24747,E
24747,n
24747,g
24747,l
24747,i
24747,s
24747,h
58048,E
58048,n
58048,g
58048,l
58048,i
58048,s
58048,h
1491,E
1491,n
1491,g
1491,l
1491,i
1491,s
1491,h
2989,E
2989,n
2989,g
2989,l
2989,i
2989,s
2989,h
10629,E
10629,n
10629,g
10629,l
10629,i
10629,s
10629,h
255343,E
255343,n
255343,g
255343,l
255343,i
255343,s
255343,h
4723,E
4723,n
4723,g
4723,l
4723,i
4723,s
4723,h
10800,F
10800,r
10800,e
10800,n
10800,c
10800,h
25763,E
25763,n
25763,g
25763,l
25763,i
25763,s
25763,h
79694,E
79694,n
79694,g
79694,l
79694,i
79694,s
79694,h
4032,E
4032,n
4032,g
4032,l
4032,i
4032,s
4032,h
18615,E
18615,n
18615,g
18615,l
18615,i
18615,s
18615,h
10673,E
10673,n
10673,g
10673,l
10673,i
10673,s
10673,h
4584,E
4584,n
4584,g
4584,l
4584,i
4584,s
4584,h
2977,E
2977,n
2977,g
2977,l
2977,i
2977,s
2977,h
10760,E
10760,n
10760,g
10760,l
10760,i
10760,s
10760,h
11093,E
11093,n
11093,g
11093,l
11093,i
11093,s
11093,h
207,E
207,n
207,g
207,l
207,i
207,s
207,h
8467,E
8467,n
8467,g
8467,l
8467,i
8467,s
8467,h
639,E
639,n
639,g
639,l
639,i
639,s
639,h
24226,E
24226,n
24226,g
24226,l
24226,i
24226,s
24226,h
9285,E
9285,n
9285,g
9285,l
9285,i
9285,s
9285,h
14709,E
14709,n
14709,g
14709,l
14709,i
14709,s
14709,h
74643,E
74643,n
74643,g
74643,l
74643,i
74643,s
74643,h
13788,E
13788,n
13788,g
13788,l
13788,i
13788,s
13788,h
83666,E
83666,n
83666,g
83666,l
83666,i
83666,s
83666,h
10781,E
10781,n
10781,g
10781,l
10781,i
10781,s
10781,h
318850,E
318850,n
318850,g
318850,l
318850,i
318850,s
318850,h
13908,E
13908,n
13908,g
13908,l
13908,i
13908,s
13908,h
1417,S
1417,p
1417,a
1417,n
1417,i
1417,s
1417,h
39180,E
39180,n
39180,g
39180,l
39180,i
39180,s
39180,h
16161,E
16161,n
16161,g
16161,l
16161,i
16161,s
16161,h
49950,E
49950,n
49950,g
49950,l
49950,i
49950,s
49950,h
10956,E
10956,n
10956,g
10956,l
10956,i
10956,s
10956,h
9594,E
9594,n
9594,g
9594,l
9594,i
9594,s
9594,h
4638,E
4638,n
4638,g
4638,l
4638,i
4638,s
4638,h
13972,E
13972,n
13972,g
13972,l
13972,i
13972,s
13972,h
5038,E
5038,n
5038,g
5038,l
5038,i
5038,s
5038,h
13491,S
13491,w
13491,e
13491,d
13491,i
13491,s
13491,h
10571,E
10571,n
10571,g
10571,l
10571,i
10571,s
10571,h
10994,E
10994,n
10994,g
10994,l
10994,i
10994,s
10994,h
19994,E
19994,n
19994,g
19994,l
19994,i
19994,s
19994,h
25166,E
25166,n
25166,g
25166,l
25166,i
25166,s
25166,h
30890,E
30890,n
30890,g
30890,l
30890,i
30890,s
30890,h
23169,E
23169,n
23169,g
23169,l
23169,i
23169,s
23169,h
17403,E
17403,n
17403,g
17403,l
17403,i
17403,s
17403,h
12120,E
12120,n
12120,g
12120,l
12120,i
12120,s
12120,h
9800,E
9800,n
9800,g
9800,l
9800,i
9800,s
9800,h
1090,E
1090,n
1090,g
1090,l
1090,i
1090,s
1090,h
18475,E
18475,n
18475,g
18475,l
18475,i
18475,s
18475,h
40160,E
40160,n
40160,g
40160,l
40160,i
40160,s
40160,h
18074,E
18074,n
18074,g
18074,l
18074,i
18074,s
18074,h
9689,E
9689,n
9689,g
9689,l
9689,i
9689,s
9689,h
9781,E
9781,n
9781,g
9781,l
9781,i
9781,s
9781,h
8009,E
8009,n
8009,g
8009,l
8009,i
8009,s
8009,h
3877,E
3877,n
3877,g
3877,l
3877,i
3877,s
3877,h
8854,E
8854,n
8854,g
8854,l
8854,i
8854,s
8854,h
152599,E
152599,n
152599,g
152599,l
152599,i
152599,s
152599,h
18840,E
18840,n
18840,g
18840,l
18840,i
18840,s
18840,h
68727,E
68727,n
68727,g
68727,l
68727,i
68727,s
68727,h
12657,E
12657,n
12657,g
12657,l
12657,i
12657,s
12657,h
8265,F
8265,r
8265,e
8265,n
8265,c
8265,h
12410,E
12410,n
12410,g
12410,l
12410,i
12410,s
12410,h
34647,E
34647,n
34647,g
34647,l
34647,i
34647,s
34647,h
73935,E
73935,n
73935,g
73935,l
73935,i
73935,s
73935,h
28178,E
28178,n
28178,g
28178,l
28178,i
28178,s
28178,h
185567,E
185567,n
185567,g
185567,l
185567,i
185567,s
185567,h
264656,E
264656,n
264656,g
264656,l
264656,i
264656,s
264656,h
35696,E
35696,n
35696,g
35696,l
35696,i
35696,s
35696,h
16351,E
16351,n
16351,g
16351,l
16351,i
16351,s
16351,h
38717,E
38717,n
38717,g
38717,l
38717,i
38717,s
38717,h
18777,E
18777,n
18777,g
18777,l
18777,i
18777,s
18777,h
2110,F
2110,r
2110,e
2110,n
2110,c
2110,h
9035,E
9035,n
9035,g
9035,l
9035,i
9035,s
9035,h
90,E
90,n
90,g
90,l
90,i
90,s
90,h
771,E
771,n
771,g
771,l
771,i
771,s
771,h
12154,S
12154,p
12154,a
12154,n
12154,i
12154,s
12154,h
9576,E
9576,n
9576,g
9576,l
9576,i
9576,s
9576,h
744,E
744,n
744,g
744,l
744,i
744,s
744,h
146,C
146,h
146,i
146,n
146,e
146,s
146,e
14,E
14,n
14,g
14,l
14,i
14,s
14,h
45269,E
45269,n
45269,g
45269,l
45269,i
45269,s
45269,h
9493,E
9493,n
9493,g
9493,l
9493,i
9493,s
9493,h
22556,E
22556,n
22556,g
22556,l
22556,i
22556,s
22556,h
873,E
873,n
873,g
873,l
873,i
873,s
873,h
33196,K
33196,o
33196,r
33196,e
33196,a
33196,n
205596,E
205596,n
205596,g
205596,l
205596,i
205596,s
205596,h
10765,E
10765,n
10765,g
10765,l
10765,i
10765,s
10765,h
16769,E
16769,n
16769,g
16769,l
16769,i
16769,s
16769,h
33217,E
33217,n
33217,g
33217,l
33217,i
33217,s
33217,h
132232,E
132232,n
132232,g
132232,l
132232,i
132232,s
132232,h
11153,E
11153,n
11153,g
11153,l
11153,i
11153,s
11153,h
208134,E
208134,n
208134,g
208134,l
208134,i
208134,s
208134,h
1165,E
1165,n
1165,g
1165,l
1165,i
1165,s
1165,h
4011,E
4011,n
4011,g
4011,l
4011,i
4011,s
4011,h
17202,E
17202,n
17202,g
17202,l
17202,i
17202,s
17202,h
9587,E
9587,n
9587,g
9587,l
9587,i
9587,s
9587,h
65086,E
65086,n
65086,g
65086,l
65086,i
65086,s
65086,h
10053,E
10053,n
10053,g
10053,l
10053,i
10053,s
10053,h
11870,E
11870,n
11870,g
11870,l
11870,i
11870,s
11870,h
11778,E
11778,n
11778,g
11778,l
11778,i
11778,s
11778,h
586,E
586,n
586,g
586,l
586,i
586,s
586,h
18736,E
18736,n
18736,g
18736,l
18736,i
18736,s
18736,h
134411,E
134411,n
134411,g
134411,l
134411,i
134411,s
134411,h
287903,E
287903,n
287903,g
287903,l
287903,i
287903,s
287903,h
9276,E
9276,n
9276,g
9276,l
9276,i
9276,s
9276,h
15765,E
15765,n
15765,g
15765,l
15765,i
15765,s
15765,h
2142,E
2142,n
2142,g
2142,l
2142,i
2142,s
2142,h
11397,E
11397,n
11397,g
11397,l
11397,i
11397,s
11397,h
77016,E
77016,n
77016,g
77016,l
77016,i
77016,s
77016,h
11478,E
11478,n
11478,g
11478,l
11478,i
11478,s
11478,h
266856,E
266856,n
266856,g
266856,l
266856,i
266856,s
266856,h
13411,E
13411,n
13411,g
13411,l
13411,i
13411,s
13411,h
10564,E
10564,n
10564,g
10564,l
10564,i
10564,s
10564,h
947,E
947,n
947,g
947,l
947,i
947,s
947,h
24150,E
24150,n
24150,g
24150,l
24150,i
24150,s
24150,h
228970,E
228970,n
228970,g
228970,l
228970,i
228970,s
228970,h
18405,E
18405,n
18405,g
18405,l
18405,i
18405,s
18405,h
6961,E
6961,n
6961,g
6961,l
6961,i
6961,s
6961,h
11442,E
11442,n
11442,g
11442,l
11442,i
11442,s
11442,h
2493,E
2493,n
2493,g
2493,l
2493,i
2493,s
2493,h
14047,E
14047,n
14047,g
14047,l
14047,i
14047,s
14047,h
64690,E
64690,n
64690,g
64690,l
64690,i
64690,s
64690,h
11132,E
11132,n
11132,g
11132,l
11132,i
11132,s
11132,h
17127,E
17127,n
17127,g
17127,l
17127,i
17127,s
17127,h
1562,E
1562,n
1562,g
1562,l
1562,i
1562,s
1562,h
232679,E
232679,n
232679,g
232679,l
232679,i
232679,s
232679,h
17880,E
17880,n
17880,g
17880,l
17880,i
17880,s
17880,h
14736,E
14736,n
14736,g
14736,l
14736,i
14736,s
14736,h
9434,E
9434,n
9434,g
9434,l
9434,i
9434,s
9434,h
23706,E
23706,n
23706,g
23706,l
23706,i
23706,s
23706,h
11531,E
11531,n
11531,g
11531,l
11531,i
11531,s
11531,h
9100,E
9100,n
9100,g
9100,l
9100,i
9100,s
9100,h
116,E
116,n
116,g
116,l
116,i
116,s
116,h
38843,E
38843,n
38843,g
38843,l
38843,i
38843,s
38843,h
1245,E
1245,n
1245,g
1245,l
1245,i
1245,s
1245,h
4995,E
4995,n
4995,g
4995,l
4995,i
4995,s
4995,h
10413,E
10413,n
10413,g
10413,l
10413,i
10413,s
10413,h
14012,E
14012,n
14012,g
14012,l
14012,i
14012,s
14012,h
9793,E
9793,n
9793,g
9793,l
9793,i
9793,s
9793,h
12212,E
12212,n
12212,g
12212,l
12212,i
12212,s
12212,h
13768,E
13768,n
13768,g
13768,l
13768,i
13768,s
13768,h
8975,E
8975,n
8975,g
8975,l
8975,i
8975,s
8975,h
342521,E
342521,n
342521,g
342521,l
342521,i
342521,s
342521,h
45272,E
45272,n
45272,g
45272,l
45272,i
45272,s
45272,h
9424,E
9424,n
9424,g
9424,l
9424,i
9424,s
9424,h
97367,E
97367,n
97367,g
97367,l
97367,i
97367,s
97367,h
254904,E
254904,n
254904,g
254904,l
254904,i
254904,s
254904,h
18681,E
18681,n
18681,g
18681,l
18681,i
18681,s
18681,h
12162,E
12162,n
12162,g
12162,l
12162,i
12162,s
12162,h
11495,E
11495,n
11495,g
11495,l
11495,i
11495,s
11495,h
64689,E
64689,n
64689,g
64689,l
64689,i
64689,s
64689,h
157849,E
157849,n
157849,g
157849,l
157849,i
157849,s
157849,h
13166,E
13166,n
13166,g
13166,l
13166,i
13166,s
13166,h
15511,E
15511,n
15511,g
15511,l
15511,i
15511,s
15511,h
37003,E
37003,n
37003,g
37003,l
37003,i
37003,s
37003,h
12211,E
12211,n
12211,g
12211,l
12211,i
12211,s
12211,h
13816,E
13816,n
13816,g
13816,l
13816,i
13816,s
13816,h
51828,E
51828,n
51828,g
51828,l
51828,i
51828,s
51828,h
22798,E
22798,n
22798,g
22798,l
22798,i
22798,s
22798,h
7501,E
7501,n
7501,g
7501,l
7501,i
7501,s
7501,h
10743,E
10743,n
10743,g
10743,l
10743,i
10743,s
10743,h
37718,E
37718,n
37718,g
37718,l
37718,i
37718,s
37718,h
15237,E
15237,n
15237,g
15237,l
15237,i
15237,s
15237,h
9686,E
9686,n
9686,g
9686,l
9686,i
9686,s
9686,h
17644,E
17644,n
17644,g
17644,l
17644,i
17644,s
17644,h
97430,E
97430,n
97430,g
97430,l
97430,i
97430,s
97430,h
12257,E
12257,n
12257,g
12257,l
12257,i
12257,s
12257,h
13539,E
13539,n
13539,g
13539,l
13539,i
13539,s
13539,h
68,E
68,n
68,g
68,l
68,i
68,s
68,h
14024,E
14024,n
14024,g
14024,l
14024,i
14024,s
14024,h
115,E
115,n
115,g
115,l
115,i
115,s
115,h
7874,E
7874,n
7874,g
7874,l
7874,i
7874,s
7874,h
4911,E
4911,n
4911,g
4911,l
4911,i
4911,s
4911,h
1988,E
1988,n
1988,g
1988,l
1988,i
1988,s
1988,h
16222,E
16222,n
16222,g
16222,l
16222,i
16222,s
16222,h
9557,E
9557,n
9557,g
9557,l
9557,i
9557,s
9557,h
9026,E
9026,n
9026,g
9026,l
9026,i
9026,s
9026,h
57943,E
57943,n
57943,g
57943,l
57943,i
57943,s
57943,h
18276,E
18276,n
18276,g
18276,l
18276,i
18276,s
18276,h
8321,E
8321,n
8321,g
8321,l
8321,i
8321,s
8321,h
72359,E
72359,n
72359,g
72359,l
72359,i
72359,s
72359,h
10186,E
10186,n
10186,g
10186,l
10186,i
10186,s
10186,h
25704,E
25704,n
25704,g
25704,l
25704,i
25704,s
25704,h
133694,E
133694,n
133694,g
133694,l
133694,i
133694,s
133694,h
19265,E
19265,n
19265,g
19265,l
19265,i
19265,s
19265,h
36047,E
36047,n
36047,g
36047,l
36047,i
36047,s
36047,h
8053,E
8053,n
8053,g
8053,l
8053,i
8053,s
8053,h
2290,E
2290,n
2290,g
2290,l
2290,i
2290,s
2290,h
5236,E
5236,n
5236,g
5236,l
5236,i
5236,s
5236,h
6552,E
6552,n
6552,g
6552,l
6552,i
6552,s
6552,h
1018,E
1018,n
1018,g
1018,l
1018,i
1018,s
1018,h
10075,E
10075,n
10075,g
10075,l
10075,i
10075,s
10075,h
38031,E
38031,n
38031,g
38031,l
38031,i
38031,s
38031,h
42188,E
42188,n
42188,g
42188,l
42188,i
42188,s
42188,h
112430,E
112430,n
112430,g
112430,l
112430,i
112430,s
112430,h
6687,E
6687,n
6687,g
6687,l
6687,i
6687,s
6687,h
13853,E
13853,n
13853,g
13853,l
13853,i
13853,s
13853,h
31306,E
31306,n
31306,g
31306,l
31306,i
31306,s
31306,h
8461,E
8461,n
8461,g
8461,l
8461,i
8461,s
8461,h
331592,E
331592,n
331592,g
331592,l
331592,i
331592,s
331592,h
47692,E
47692,n
47692,g
47692,l
47692,i
47692,s
47692,h
19,G
19,e
19,r
19,m
19,a
19,n
10045,F
10045,r
10045,e
10045,n
10045,c
10045,h
400,E
400,n
400,g
400,l
400,i
400,s
400,h
253450,C
253450,h
253450,i
253450,n
253450,e
253450,s
253450,e
9104,E
9104,n
9104,g
9104,l
9104,i
9104,s
9104,h
11190,R
11190,u
11190,s
11190,s
11190,i
11190,a
11190,n
16353,T
16353,h
16353,a
16353,i
23759,E
23759,n
23759,g
23759,l
23759,i
23759,s
23759,h
24206,E
24206,n
24206,g
24206,l
24206,i
24206,s
24206,h
10185,E
10185,n
10185,g
10185,l
10185,i
10185,s
10185,h
75033,E
75033,n
75033,g
75033,l
75033,i
75033,s
75033,h
74536,E
74536,n
74536,g
74536,l
74536,i
74536,s
74536,h
31668,E
31668,n
31668,g
31668,l
31668,i
31668,s
31668,h
13501,E
13501,n
13501,g
13501,l
13501,i
13501,s
13501,h
15208,E
15208,n
15208,g
15208,l
15208,i
15208,s
15208,h
172391,E
172391,n
172391,g
172391,l
172391,i
172391,s
172391,h
262543,E
262543,n
262543,g
262543,l
262543,i
262543,s
262543,h
9288,E
9288,n
9288,g
9288,l
9288,i
9288,s
9288,h
370980,I
370980,t
370980,a
370980,l
370980,i
370980,a
370980,n
20083,C
20083,h
20083,i
20083,n
20083,e
20083,s
20083,e
40880,E
40880,n
40880,g
40880,l
40880,i
40880,s
40880,h
137,E
137,n
137,g
137,l
137,i
137,s
137,h
264999,E
264999,n
264999,g
264999,l
264999,i
264999,s
264999,h
454,E
454,n
454,g
454,l
454,i
454,s
454,h
53457,F
53457,r
53457,e
53457,n
53457,c
53457,h
288980,E
288980,n
288980,g
288980,l
288980,i
288980,s
288980,h
33,E
33,n
33,g
33,l
33,i
33,s
33,h
1951,D
1951,a
1951,n
1951,i
1951,s
1951,h
12405,E
12405,n
12405,g
12405,l
12405,i
12405,s
12405,h
10998,E
10998,n
10998,g
10998,l
10998,i
10998,s
10998,h
114,E
114,n
114,g
114,l
114,i
114,s
114,h
9396,E
9396,n
9396,g
9396,l
9396,i
9396,s
9396,h
319910,E
319910,n
319910,g
319910,l
319910,i
319910,s
319910,h
2604,E
2604,n
2604,g
2604,l
2604,i
2604,s
2604,h
864,E
864,n
864,g
864,l
864,i
864,s
864,h
14435,E
14435,n
14435,g
14435,l
14435,i
14435,s
14435,h
1931,E
1931,n
1931,g
1931,l
1931,i
1931,s
1931,h
691,E
691,n
691,g
691,l
691,i
691,s
691,h
9877,E
9877,n
9877,g
9877,l
9877,i
9877,s
9877,h
62008,E
62008,n
62008,g
62008,l
62008,i
62008,s
62008,h
12227,E
12227,n
12227,g
12227,l
12227,i
12227,s
12227,h
13824,E
13824,n
13824,g
13824,l
13824,i
13824,s
13824,h
71688,E
71688,n
71688,g
71688,l
71688,i
71688,s
71688,h
15173,E
15173,n
15173,g
15173,l
15173,i
15173,s
15173,h
8291,E
8291,n
8291,g
8291,l
8291,i
8291,s
8291,h
13950,E
13950,n
13950,g
13950,l
13950,i
13950,s
13950,h
12158,E
12158,n
12158,g
12158,l
12158,i
12158,s
12158,h
11586,E
11586,n
11586,g
11586,l
11586,i
11586,s
11586,h
10008,E
10008,n
10008,g
10008,l
10008,i
10008,s
10008,h
2830,E
2830,n
2830,g
2830,l
2830,i
2830,s
2830,h
12403,E
12403,n
12403,g
12403,l
12403,i
12403,s
12403,h
34563,E
34563,n
34563,g
34563,l
34563,i
34563,s
34563,h
14557,E
14557,n
14557,g
14557,l
14557,i
14557,s
14557,h
10368,E
10368,n
10368,g
10368,l
10368,i
10368,s
10368,h
10280,E
10280,n
10280,g
10280,l
10280,i
10280,s
10280,h
12637,E
12637,n
12637,g
12637,l
12637,i
12637,s
12637,h
34152,E
34152,n
34152,g
34152,l
34152,i
34152,s
34152,h
14434,E
14434,n
14434,g
14434,l
14434,i
14434,s
14434,h
11470,E
11470,n
11470,g
11470,l
11470,i
11470,s
11470,h
10741,E
10741,n
10741,g
10741,l
10741,i
10741,s
10741,h
24940,E
24940,n
24940,g
24940,l
24940,i
24940,s
24940,h
82679,E
82679,n
82679,g
82679,l
82679,i
82679,s
82679,h
2013,F
2013,r
2013,e
2013,n
2013,c
2013,h
1440,E
1440,n
1440,g
1440,l
1440,i
1440,s
1440,h
18041,E
18041,n
18041,g
18041,l
18041,i
18041,s
18041,h
28029,E
28029,n
28029,g
28029,l
28029,i
28029,s
28029,h
1123,E
1123,n
1123,g
1123,l
1123,i
1123,s
1123,h
14033,E
14033,n
14033,g
14033,l
14033,i
14033,s
14033,h
87729,E
87729,n
87729,g
87729,l
87729,i
87729,s
87729,h
16899,E
16899,n
16899,g
16899,l
16899,i
16899,s
16899,h
41317,E
41317,n
41317,g
41317,l
41317,i
41317,s
41317,h
245700,E
245700,n
245700,g
245700,l
245700,i
245700,s
245700,h
37842,F
37842,r
37842,e
37842,n
37842,c
37842,h
9045,F
9045,r
9045,e
9045,n
9045,c
9045,h
44092,C
44092,h
44092,i
44092,n
44092,e
44092,s
44092,e
16005,E
16005,n
16005,g
16005,l
16005,i
16005,s
16005,h
44754,E
44754,n
44754,g
44754,l
44754,i
44754,s
44754,h
23988,E
23988,n
23988,g
23988,l
23988,i
23988,s
23988,h
43949,E
43949,n
43949,g
43949,l
43949,i
43949,s
43949,h
142,E
142,n
142,g
142,l
142,i
142,s
142,h
9603,E
9603,n
9603,g
9603,l
9603,i
9603,s
9603,h
10712,E
10712,n
10712,g
10712,l
10712,i
10712,s
10712,h
243938,E
243938,n
243938,g
243938,l
243938,i
243938,s
243938,h
10876,E
10876,n
10876,g
10876,l
10876,i
10876,s
10876,h
86838,E
86838,n
86838,g
86838,l
86838,i
86838,s
86838,h
25208,E
25208,n
25208,g
25208,l
25208,i
25208,s
25208,h
613,G
613,e
613,r
613,m
613,a
613,n
1913,S
1913,p
1913,a
1913,n
1913,i
1913,s
1913,h
97370,E
97370,n
97370,g
97370,l
97370,i
97370,s
97370,h
801,E
801,n
801,g
801,l
801,i
801,s
801,h
70829,E
70829,n
70829,g
70829,l
70829,i
70829,s
70829,h
54518,E
54518,n
54518,g
54518,l
54518,i
54518,s
54518,h
44214,E
44214,n
44214,g
44214,l
44214,i
44214,s
44214,h
240,E
240,n
240,g
240,l
240,i
240,s
240,h
9816,E
9816,n
9816,g
9816,l
9816,i
9816,s
9816,h
10131,E
10131,n
10131,g
10131,l
10131,i
10131,s
10131,h
339984,E
339984,n
339984,g
339984,l
339984,i
339984,s
339984,h
8859,E
8859,n
8859,g
8859,l
8859,i
8859,s
8859,h
11967,E
11967,n
11967,g
11967,l
11967,i
11967,s
11967,h
239563,E
239563,n
239563,g
239563,l
239563,i
239563,s
239563,h
222899,E
222899,n
222899,g
222899,l
222899,i
222899,s
222899,h
4951,E
4951,n
4951,g
4951,l
4951,i
4951,s
4951,h
10985,E
10985,n
10985,g
10985,l
10985,i
10985,s
10985,h
9644,E
9644,n
9644,g
9644,l
9644,i
9644,s
9644,h
332567,E
332567,n
332567,g
332567,l
332567,i
332567,s
332567,h
1954,E
1954,n
1954,g
1954,l
1954,i
1954,s
1954,h
15489,E
15489,n
15489,g
15489,l
15489,i
15489,s
15489,h
15250,E
15250,n
15250,g
15250,l
15250,i
15250,s
15250,h
22345,E
22345,n
22345,g
22345,l
22345,i
22345,s
22345,h
9448,E
9448,n
9448,g
9448,l
9448,i
9448,s
9448,h
38223,E
38223,n
38223,g
38223,l
38223,i
38223,s
38223,h
11186,E
11186,n
11186,g
11186,l
11186,i
11186,s
11186,h
136835,E
136835,n
136835,g
136835,l
136835,i
136835,s
136835,h
5876,E
5876,n
5876,g
5876,l
5876,i
5876,s
5876,h
264660,E
264660,n
264660,g
264660,l
264660,i
264660,s
264660,h
492,E
492,n
492,g
492,l
492,i
492,s
492,h
25462,E
25462,n
25462,g
25462,l
25462,i
25462,s
25462,h
238603,E
238603,n
238603,g
238603,l
238603,i
238603,s
238603,h
10691,E
10691,n
10691,g
10691,l
10691,i
10691,s
10691,h
1251,E
1251,n
1251,g
1251,l
1251,i
1251,s
1251,h
5172,E
5172,n
5172,g
5172,l
5172,i
5172,s
5172,h
58680,E
58680,n
58680,g
58680,l
58680,i
58680,s
58680,h
264644,E
264644,n
264644,g
264644,l
264644,i
264644,s
264644,h
14577,E
14577,n
14577,g
14577,l
14577,i
14577,s
14577,h
11592,E
11592,n
11592,g
11592,l
11592,i
11592,s
11592,h
16406,E
16406,n
16406,g
16406,l
16406,i
16406,s
16406,h
19052,E
19052,n
19052,g
19052,l
19052,i
19052,s
19052,h
3682,E
3682,n
3682,g
3682,l
3682,i
3682,s
3682,h
9683,E
9683,n
9683,g
9683,l
9683,i
9683,s
9683,h
2084,E
2084,n
2084,g
2084,l
2084,i
2084,s
2084,h
107811,E
107811,n
107811,g
107811,l
107811,i
107811,s
107811,h
2266,F
2266,r
2266,e
2266,n
2266,c
2266,h
13074,E
13074,n
13074,g
13074,l
13074,i
13074,s
13074,h
144340,E
144340,n
144340,g
144340,l
144340,i
144340,s
144340,h
48217,E
48217,n
48217,g
48217,l
48217,i
48217,s
48217,h
28211,E
28211,n
28211,g
28211,l
28211,i
28211,s
28211,h
47502,E
47502,n
47502,g
47502,l
47502,i
47502,s
47502,h
9950,E
9950,n
9950,g
9950,l
9950,i
9950,s
9950,h
84892,E
84892,n
84892,g
84892,l
84892,i
84892,s
84892,h
24227,E
24227,n
24227,g
24227,l
24227,i
24227,s
24227,h
9672,E
9672,n
9672,g
9672,l
9672,i
9672,s
9672,h
44853,E
44853,n
44853,g
44853,l
44853,i
44853,s
44853,h
157544,E
157544,n
157544,g
157544,l
157544,i
157544,s
157544,h
59678,E
59678,n
59678,g
59678,l
59678,i
59678,s
59678,h
79777,E
79777,n
79777,g
79777,l
79777,i
79777,s
79777,h
158011,E
158011,n
158011,g
158011,l
158011,i
158011,s
158011,h
407887,K
407887,o
407887,r
407887,e
407887,a
407887,n
17043,E
17043,n
17043,g
17043,l
17043,i
17043,s
17043,h
8952,E
8952,n
8952,g
8952,l
8952,i
8952,s
8952,h
62204,U
62204,n
62204,k
62204,n
62204,o
62204,w
62204,n
13435,E
13435,n
13435,g
13435,l
13435,i
